,home_team,game_id,date,away_team,home_first_downs,home_total_yds,home_pass_yds,home_rush_yds,home_TO,away_first_downs,away_total_yds,away_pass_yds,away_rush_yds,away_TO
853,NOR,11221970NOR,November 22,DEN,11.0,263.0,214.0,49.0,3.0,25.0,452.0,302.0,150.0,1.0
863,OTI,11291970OTI,November 29,DEN,12.0,332.0,234.0,98.0,3.0,14.0,247.0,164.0,83.0,5.0
875,KAN,1261970KAN,December 6,DEN,8.0,222.0,18.0,204.0,0.0,7.0,146.0,70.0,76.0,6.0
890,DEN,12131970DEN,December 13,SDG,14.0,264.0,152.0,112.0,3.0,15.0,231.0,145.0,86.0,1.0
901,DEN,12201970DEN,December 20,CLE,16.0,280.0,101.0,179.0,4.0,15.0,283.0,201.0,82.0,3.0
923,DEN,9191971DEN,September 19,MIA,13.0,261.0,157.0,104.0,1.0,15.0,239.0,121.0,118.0,5.0
932,GNB,9261971GNB,September 26,DEN,15.0,303.0,89.0,214.0,4.0,19.0,327.0,246.0,81.0,7.0
944,DEN,1031971DEN,October 3,KAN,9.0,222.0,160.0,62.0,5.0,11.0,159.0,66.0,93.0,3.0
961,DEN,10101971DEN,October 10,RAI,11.0,319.0,220.0,99.0,3.0,20.0,269.0,113.0,156.0,1.0
971,DEN,10171971DEN,October 17,SDG,17.0,296.0,71.0,225.0,2.0,15.0,288.0,212.0,76.0,4.0
984,CLE,10241971CLE,October 24,DEN,6.0,60.0,36.0,24.0,4.0,18.0,365.0,85.0,280.0,0.0
1003,PHI,10311971PHI,October 31,DEN,9.0,123.0,77.0,46.0,1.0,19.0,272.0,102.0,170.0,5.0
1010,DEN,1171971DEN,November 7,DET,20.0,360.0,157.0,203.0,2.0,19.0,418.0,190.0,228.0,2.0
1024,DEN,11141971DEN,November 14,CIN,10.0,221.0,99.0,122.0,1.0,19.0,473.0,260.0,213.0,1.0
1038,KAN,11211971KAN,November 21,DEN,16.0,387.0,255.0,132.0,3.0,15.0,319.0,190.0,129.0,3.0
1058,PIT,11281971PIT,November 28,DEN,12.0,225.0,67.0,158.0,3.0,14.0,276.0,150.0,126.0,2.0
1064,DEN,1251971DEN,December 5,CHI,10.0,224.0,54.0,170.0,4.0,9.0,66.0,-7.0,73.0,4.0
1083,SDG,12121971SDG,December 12,DEN,24.0,498.0,343.0,155.0,1.0,19.0,330.0,163.0,167.0,3.0
1095,RAI,12191971RAI,December 19,DEN,16.0,311.0,163.0,148.0,4.0,23.0,366.0,211.0,155.0,1.0
1111,DEN,9171972DEN,September 17,OTI,18.0,478.0,239.0,239.0,3.0,12.0,196.0,142.0,54.0,2.0
1129,SDG,9241972SDG,September 24,DEN,18.0,317.0,175.0,142.0,2.0,17.0,313.0,218.0,95.0,6.0
1136,DEN,1011972DEN,October 1,KAN,21.0,332.0,184.0,148.0,4.0,14.0,305.0,175.0,130.0,1.0
1148,CIN,1081972CIN,October 8,DEN,13.0,199.0,109.0,90.0,1.0,11.0,167.0,37.0,130.0,0.0
1160,DEN,10151972DEN,October 15,MIN,15.0,336.0,175.0,161.0,2.0,21.0,305.0,177.0,128.0,1.0
1179,RAI,10221972RAI,October 22,DEN,23.0,316.0,189.0,127.0,1.0,15.0,409.0,396.0,13.0,1.0
1188,DEN,10291972DEN,October 29,CLE,17.0,272.0,126.0,146.0,1.0,26.0,343.0,171.0,172.0,1.0
1204,NYG,1151972NYG,November 5,DEN,23.0,316.0,178.0,138.0,1.0,17.0,330.0,147.0,183.0,3.0
1215,RAM,11121972RAM,November 12,DEN,9.0,183.0,110.0,73.0,3.0,13.0,245.0,112.0,133.0,2.0
1226,DEN,11191972DEN,November 19,RAI,13.0,208.0,170.0,38.0,3.0,25.0,337.0,140.0,197.0,2.0
1238,ATL,11261972ATL,November 26,DEN,13.0,250.0,170.0,80.0,1.0,17.0,315.0,213.0,102.0,1.0
1253,KAN,1231972KAN,December 3,DEN,12.0,189.0,76.0,113.0,1.0,22.0,328.0,191.0,137.0,5.0
1265,DEN,12101972DEN,December 10,SDG,15.0,257.0,85.0,172.0,3.0,20.0,335.0,236.0,99.0,5.0
1279,DEN,12171972DEN,December 17,NWE,26.0,482.0,341.0,141.0,0.0,22.0,260.0,135.0,125.0,0.0
1297,DEN,9161973DEN,September 16,CIN,23.0,343.0,190.0,153.0,1.0,22.0,344.0,211.0,133.0,1.0
1311,DEN,9231973DEN,September 23,SFO,22.0,355.0,240.0,115.0,6.0,16.0,347.0,212.0,135.0,1.0
1325,DEN,9301973DEN,September 30,CHI,25.0,366.0,295.0,71.0,7.0,19.0,325.0,123.0,202.0,1.0
1339,KAN,1071973KAN,October 7,DEN,19.0,349.0,170.0,179.0,1.0,10.0,270.0,112.0,158.0,1.0
1351,OTI,10141973OTI,October 14,DEN,20.0,215.0,98.0,117.0,5.0,21.0,447.0,214.0,233.0,0.0
1372,DEN,10221973DEN,October 22,RAI,13.0,216.0,102.0,114.0,2.0,21.0,417.0,270.0,147.0,3.0
1380,NYJ,10281973NYJ,October 28,DEN,17.0,315.0,229.0,86.0,3.0,20.0,432.0,235.0,197.0,1.0
1397,CRD,1141973CRD,November 4,DEN,18.0,261.0,168.0,93.0,2.0,15.0,294.0,190.0,104.0,1.0
1400,DEN,11111973DEN,November 11,SDG,21.0,413.0,234.0,179.0,3.0,14.0,221.0,101.0,120.0,2.0
1421,PIT,11181973PIT,November 18,DEN,12.0,300.0,217.0,83.0,3.0,20.0,257.0,73.0,184.0,0.0
1430,DEN,11251973DEN,November 25,KAN,12.0,219.0,137.0,82.0,1.0,17.0,242.0,103.0,139.0,2.0
1441,DEN,1221973DEN,December 2,DAL,12.0,229.0,147.0,82.0,3.0,14.0,263.0,189.0,74.0,0.0
1462,SDG,1291973SDG,December 9,DEN,14.0,341.0,215.0,126.0,3.0,23.0,423.0,231.0,192.0,0.0
1474,RAI,12161973RAI,December 16,DEN,16.0,295.0,134.0,161.0,2.0,16.0,209.0,119.0,90.0,3.0
1487,DEN,9151974DEN,September 15,RAM,11.0,156.0,104.0,52.0,0.0,14.0,272.0,127.0,145.0,2.0
1503,DEN,9221974DEN,September 22,PIT,20.0,332.0,176.0,156.0,3.0,33.0,484.0,324.0,160.0,4.0
1522,WAS,9301974WAS,September 30,DEN,21.0,345.0,245.0,100.0,1.0,10.0,159.0,106.0,53.0,3.0
1529,KAN,1061974KAN,October 6,DEN,11.0,170.0,81.0,89.0,2.0,13.0,221.0,90.0,131.0,2.0
1539,DEN,10131974DEN,October 13,NOR,24.0,397.0,274.0,123.0,2.0,19.0,333.0,196.0,137.0,3.0
1552,DEN,10201974DEN,October 20,SDG,20.0,354.0,165.0,189.0,1.0,16.0,233.0,149.0,84.0,3.0
1564,CLE,10271974CLE,October 27,DEN,14.0,259.0,187.0,72.0,1.0,18.0,358.0,172.0,186.0,1.0
1578,DEN,1131974DEN,November 3,RAI,11.0,336.0,223.0,113.0,3.0,16.0,387.0,207.0,180.0,2.0
1588,CLT,11101974CLT,November 10,DEN,24.0,323.0,176.0,147.0,4.0,12.0,171.0,38.0,133.0,0.0
1613,DEN,11181974DEN,November 18,KAN,34.0,532.0,459.0,73.0,6.0,24.0,364.0,170.0,194.0,2.0
1623,RAI,11241974RAI,November 24,DEN,20.0,348.0,220.0,128.0,3.0,22.0,410.0,118.0,292.0,1.0
1628,DET,11281974DET,November 28,DEN,16.0,252.0,131.0,121.0,2.0,23.0,361.0,121.0,240.0,2.0
1644,DEN,1281974DEN,December 8,OTI,27.0,411.0,168.0,243.0,1.0,16.0,268.0,180.0,88.0,2.0
1662,SDG,12151974SDG,December 15,DEN,21.0,353.0,190.0,163.0,2.0,13.0,287.0,114.0,173.0,5.0
1677,DEN,9211975DEN,September 21,KAN,15.0,425.0,298.0,127.0,4.0,18.0,312.0,166.0,146.0,2.0
1698,DEN,9291975DEN,September 29,GNB,18.0,337.0,175.0,162.0,2.0,22.0,313.0,242.0,71.0,3.0
1700,BUF,1051975BUF,October 5,DEN,29.0,436.0,143.0,293.0,1.0,13.0,305.0,258.0,47.0,4.0
1721,PIT,10121975PIT,October 12,DEN,14.0,327.0,190.0,137.0,2.0,17.0,277.0,153.0,124.0,4.0
1727,DEN,10191975DEN,October 19,CLE,18.0,325.0,217.0,108.0,6.0,17.0,271.0,127.0,144.0,2.0
1744,KAN,10261975KAN,October 26,DEN,17.0,303.0,106.0,197.0,1.0,22.0,352.0,201.0,151.0,4.0
1755,DEN,1121975DEN,November 2,RAI,24.0,327.0,177.0,150.0,3.0,21.0,328.0,144.0,184.0,4.0
1766,DEN,1191975DEN,November 9,CIN,19.0,305.0,213.0,92.0,2.0,20.0,344.0,181.0,163.0,1.0
1786,SDG,11161975SDG,November 16,DEN,17.0,307.0,202.0,105.0,2.0,22.0,337.0,225.0,112.0,2.0
1790,ATL,11231975ATL,November 23,DEN,20.0,277.0,129.0,148.0,4.0,17.0,233.0,131.0,102.0,6.0
1809,DEN,11301975DEN,November 30,SDG,24.0,336.0,8.0,328.0,6.0,3.0,123.0,64.0,59.0,2.0
1828,RAI,1281975RAI,December 8,DEN,16.0,178.0,78.0,100.0,3.0,18.0,254.0,107.0,147.0,4.0
1835,DEN,12141975DEN,December 14,PHI,20.0,369.0,172.0,197.0,1.0,17.0,284.0,170.0,114.0,5.0
1844,MIA,12201975MIA,December 20,DEN,16.0,203.0,90.0,113.0,0.0,21.0,352.0,206.0,146.0,0.0
1864,CIN,9121976CIN,September 12,DEN,14.0,253.0,135.0,118.0,1.0,12.0,161.0,46.0,115.0,2.0
1878,DEN,9191976DEN,September 19,NYJ,31.0,543.0,292.0,251.0,1.0,11.0,185.0,93.0,92.0,2.0
1893,DEN,9261976DEN,September 26,CLE,18.0,226.0,171.0,55.0,3.0,17.0,227.0,144.0,83.0,4.0
1909,DEN,1031976DEN,October 3,SDG,17.0,311.0,170.0,141.0,2.0,12.0,240.0,152.0,88.0,3.0
1923,OTI,10101976OTI,October 10,DEN,18.0,312.0,217.0,95.0,0.0,8.0,154.0,67.0,87.0,1.0
1934,DEN,10171976DEN,October 17,RAI,16.0,261.0,173.0,88.0,0.0,20.0,289.0,158.0,131.0,1.0
1951,KAN,10241976KAN,October 24,DEN,29.0,467.0,298.0,169.0,2.0,24.0,395.0,203.0,192.0,5.0
1968,RAI,10311976RAI,October 31,DEN,20.0,382.0,222.0,160.0,2.0,16.0,265.0,134.0,131.0,2.0
1976,DEN,1171976DEN,November 7,TAM,18.0,415.0,222.0,193.0,3.0,17.0,234.0,122.0,112.0,4.0
2000,SDG,11141976SDG,November 14,DEN,8.0,128.0,95.0,33.0,6.0,13.0,255.0,194.0,61.0,2.0
2004,DEN,11211976DEN,November 21,NYG,15.0,239.0,103.0,136.0,1.0,13.0,243.0,122.0,121.0,3.0
2024,NWE,11281976NWE,November 28,DEN,25.0,414.0,82.0,332.0,2.0,12.0,189.0,145.0,44.0,3.0
2033,DEN,1251976DEN,December 5,KAN,13.0,269.0,187.0,82.0,3.0,13.0,188.0,129.0,59.0,3.0
2049,CHI,12121976CHI,December 12,DEN,5.0,172.0,56.0,116.0,4.0,26.0,453.0,97.0,356.0,6.0
2069,DEN,9181977DEN,September 18,CRD,15.0,258.0,122.0,136.0,4.0,12.0,273.0,204.0,69.0,1.0
2082,DEN,9251977DEN,September 25,BUF,17.0,296.0,93.0,203.0,2.0,8.0,129.0,63.0,66.0,3.0
2104,SEA,1021977SEA,October 2,DEN,19.0,272.0,191.0,81.0,3.0,19.0,330.0,177.0,153.0,2.0
2110,DEN,1091977DEN,October 9,KAN,16.0,312.0,188.0,124.0,2.0,14.0,166.0,80.0,86.0,6.0
2130,RAI,10161977RAI,October 16,DEN,21.0,326.0,239.0,87.0,8.0,8.0,200.0,98.0,102.0,0.0
2137,CIN,10231977CIN,October 23,DEN,14.0,336.0,159.0,177.0,3.0,16.0,335.0,155.0,180.0,0.0
2154,DEN,10301977DEN,October 30,RAI,19.0,278.0,180.0,98.0,3.0,17.0,270.0,70.0,200.0,0.0
2165,DEN,1161977DEN,November 6,PIT,12.0,174.0,75.0,99.0,0.0,19.0,216.0,97.0,119.0,2.0
2188,SDG,11131977SDG,November 13,DEN,13.0,320.0,192.0,128.0,2.0,14.0,222.0,120.0,102.0,3.0
2196,KAN,11201977KAN,November 20,DEN,14.0,300.0,160.0,140.0,2.0,21.0,376.0,127.0,249.0,3.0
2209,DEN,11271977DEN,November 27,CLT,11.0,317.0,143.0,174.0,2.0,23.0,330.0,240.0,90.0,3.0
2223,OTI,1241977OTI,December 4,DEN,11.0,251.0,139.0,112.0,1.0,23.0,332.0,163.0,169.0,2.0
2238,DEN,12111977DEN,December 11,SDG,20.0,298.0,142.0,156.0,3.0,17.0,324.0,260.0,64.0,3.0
2252,DAL,12181977DAL,December 18,DEN,15.0,262.0,150.0,112.0,2.0,12.0,178.0,80.0,98.0,1.0
2262,DEN,12241977DEN,December 24,PIT,15.0,258.0,155.0,103.0,1.0,18.0,304.0,177.0,127.0,4.0
2266,DEN,111978DEN,January 1,RAI,16.0,308.0,217.0,91.0,1.0,20.0,298.0,204.0,94.0,3.0
2267,DAL,1151978DAL,January 15,DEN,17.0,325.0,182.0,143.0,2.0,11.0,156.0,35.0,121.0,8.0
2274,DEN,931978DEN,September 3,RAI,13.0,152.0,8.0,144.0,1.0,16.0,318.0,201.0,117.0,3.0
2295,MIN,9111978MIN,September 11,DEN,13.0,206.0,105.0,101.0,3.0,18.0,231.0,129.0,102.0,6.0
2298,DEN,9171978DEN,September 17,SDG,21.0,314.0,177.0,137.0,0.0,18.0,315.0,214.0,101.0,2.0
2314,KAN,9241978KAN,September 24,DEN,13.0,244.0,89.0,155.0,2.0,25.0,357.0,129.0,228.0,1.0
2329,DEN,1011978DEN,October 1,SEA,24.0,373.0,169.0,204.0,3.0,19.0,323.0,231.0,92.0,5.0
2348,SDG,1081978SDG,October 8,DEN,19.0,298.0,170.0,128.0,2.0,11.0,156.0,80.0,76.0,5.0
2365,DEN,10161978DEN,October 16,CHI,18.0,308.0,173.0,135.0,3.0,15.0,347.0,137.0,210.0,3.0
2366,CLT,10221978CLT,October 22,DEN,11.0,237.0,131.0,106.0,1.0,17.0,341.0,190.0,151.0,1.0
2391,SEA,10291978SEA,October 29,DEN,19.0,258.0,140.0,118.0,5.0,25.0,423.0,145.0,278.0,3.0
2397,DEN,1151978DEN,November 5,NYJ,15.0,306.0,173.0,133.0,3.0,19.0,403.0,201.0,202.0,3.0
2409,CLE,11121978CLE,November 12,DEN,14.0,255.0,145.0,110.0,3.0,17.0,323.0,214.0,109.0,2.0
2425,DEN,11191978DEN,November 19,GNB,19.0,359.0,144.0,215.0,0.0,13.0,263.0,179.0,84.0,1.0
2437,DET,11231978DET,November 23,DEN,15.0,244.0,105.0,139.0,1.0,16.0,233.0,105.0,128.0,1.0
2458,RAI,1231978RAI,December 3,DEN,20.0,279.0,178.0,101.0,5.0,16.0,192.0,45.0,147.0,1.0
2469,DEN,12101978DEN,December 10,KAN,20.0,461.0,271.0,190.0,2.0,13.0,199.0,100.0,99.0,3.0
2478,DEN,12161978DEN,December 16,PIT,19.0,300.0,226.0,74.0,2.0,14.0,260.0,144.0,116.0,2.0
2495,PIT,12301978PIT,December 30,DEN,24.0,425.0,272.0,153.0,2.0,15.0,218.0,131.0,87.0,2.0
2504,DEN,921979DEN,September 2,CIN,22.0,399.0,200.0,199.0,0.0,16.0,232.0,137.0,95.0,0.0
2515,DEN,961979DEN,September 6,RAM,12.0,179.0,106.0,73.0,2.0,15.0,277.0,181.0,96.0,0.0
2529,ATL,9161979ATL,September 16,DEN,19.0,382.0,326.0,56.0,0.0,18.0,369.0,201.0,168.0,2.0
2545,DEN,9231979DEN,September 23,SEA,23.0,344.0,254.0,90.0,3.0,22.0,350.0,197.0,153.0,4.0
2566,RAI,9301979RAI,September 30,DEN,16.0,277.0,187.0,90.0,0.0,21.0,291.0,210.0,81.0,3.0
2576,DEN,1071979DEN,October 7,SDG,11.0,193.0,33.0,160.0,1.0,19.0,374.0,305.0,69.0,4.0
2591,KAN,10141979KAN,October 14,DEN,16.0,166.0,68.0,98.0,2.0,21.0,344.0,207.0,137.0,1.0
2612,PIT,10221979PIT,October 22,DEN,27.0,530.0,294.0,236.0,3.0,16.0,329.0,276.0,53.0,3.0
2616,DEN,10281979DEN,October 28,KAN,20.0,381.0,269.0,112.0,2.0,12.0,210.0,108.0,102.0,3.0
2631,DEN,1141979DEN,November 4,NOR,19.0,349.0,201.0,148.0,3.0,13.0,239.0,117.0,122.0,1.0
2644,DEN,11111979DEN,November 11,NWE,21.0,289.0,182.0,107.0,3.0,8.0,92.0,34.0,58.0,3.0
2664,SFO,11181979SFO,November 18,DEN,18.0,240.0,166.0,74.0,2.0,22.0,369.0,225.0,144.0,2.0
2674,DEN,11251979DEN,November 25,RAI,22.0,382.0,167.0,215.0,3.0,15.0,376.0,203.0,173.0,2.0
2684,BUF,1221979BUF,December 2,DEN,19.0,398.0,298.0,100.0,7.0,11.0,226.0,129.0,97.0,4.0
2698,SEA,1281979SEA,December 8,DEN,21.0,382.0,308.0,74.0,2.0,27.0,363.0,222.0,141.0,3.0
2724,SDG,12171979SDG,December 17,DEN,17.0,327.0,230.0,97.0,4.0,20.0,335.0,224.0,111.0,5.0
2725,OTI,12231979OTI,December 23,DEN,15.0,282.0,147.0,135.0,2.0,17.0,216.0,104.0,112.0,1.0
2743,PHI,971980PHI,September 7,DEN,21.0,421.0,284.0,137.0,2.0,14.0,233.0,140.0,93.0,2.0
2752,DEN,9141980DEN,September 14,DAL,19.0,343.0,190.0,153.0,0.0,20.0,386.0,276.0,110.0,3.0
2767,DEN,9211980DEN,September 21,SDG,22.0,374.0,221.0,153.0,7.0,16.0,303.0,211.0,92.0,3.0
2789,NWE,9291980NWE,September 29,DEN,23.0,357.0,200.0,157.0,2.0,8.0,170.0,62.0,108.0,1.0
2791,CLE,1051980CLE,October 5,DEN,18.0,358.0,255.0,103.0,1.0,17.0,239.0,157.0,82.0,1.0
2817,DEN,10131980DEN,October 13,WAS,19.0,297.0,132.0,165.0,2.0,15.0,314.0,130.0,184.0,1.0
2822,DEN,10191980DEN,October 19,KAN,17.0,268.0,182.0,86.0,2.0,19.0,361.0,183.0,178.0,0.0
2840,NYG,10261980NYG,October 26,DEN,15.0,315.0,188.0,127.0,1.0,21.0,276.0,64.0,212.0,1.0
2848,DEN,1121980DEN,November 2,OTI,18.0,252.0,156.0,96.0,0.0,23.0,330.0,157.0,173.0,1.0
2869,SDG,1191980SDG,November 9,DEN,26.0,459.0,324.0,135.0,3.0,11.0,219.0,131.0,88.0,0.0
2878,DEN,11161980DEN,November 16,NYJ,29.0,390.0,275.0,115.0,3.0,14.0,300.0,201.0,99.0,1.0
2893,DEN,11231980DEN,November 23,SEA,17.0,276.0,200.0,76.0,3.0,14.0,220.0,151.0,69.0,5.0
2915,RAI,1211980RAI,December 1,DEN,15.0,215.0,51.0,164.0,0.0,12.0,214.0,119.0,95.0,6.0
2921,KAN,1271980KAN,December 7,DEN,22.0,331.0,132.0,199.0,2.0,21.0,348.0,216.0,132.0,5.0
2935,DEN,12141980DEN,December 14,RAI,26.0,507.0,431.0,76.0,4.0,15.0,276.0,179.0,97.0,1.0
2955,SEA,12211980SEA,December 21,DEN,27.0,299.0,203.0,96.0,2.0,15.0,236.0,101.0,135.0,0.0
2972,DEN,961981DEN,September 6,RAI,21.0,358.0,182.0,176.0,1.0,12.0,165.0,84.0,81.0,3.0
2992,SEA,9131981SEA,September 13,DEN,18.0,267.0,156.0,111.0,2.0,16.0,252.0,142.0,110.0,2.0
2999,DEN,9201981DEN,September 20,CLT,27.0,442.0,315.0,127.0,4.0,10.0,209.0,48.0,161.0,3.0
